char,width,height,fontsize
2,38,58,80
2,39,58,81
2,39,59,82
2,40,60,83
2,40,61,84
2,41,61,85
2,41,62,86
2,42,63,87
2,42,63,88
2,43,64,89
2,43,65,90
2,44,66,91
2,44,66,92
2,44,67,93
2,44,68,94
2,45,68,95
2,46,69,96
2,46,70,97
2,47,71,98
2,47,71,99
3,3,4,5
3,4,5,6
3,4,5,7
3,5,6,8
3,5,7,9
3,6,8,10
3,7,9,11
3,7,10,12
3,7,11,13
3,7,11,14
3,8,12,15
3,8,13,16
3,9,14,17
3,10,14,18
3,10,15,19
3,10,16,20
3,11,16,21
3,11,17,22
3,12,18,23
3,12,19,24
3,13,19,25
3,13,20,26
3,14,21,27
3,14,21,28
3,15,22,29
3,16,23,30
3,16,24,31
3,17,24,32
3,17,25,33
3,18,26,34
3,18,26,35
3,19,27,36
3,19,28,37
3,20,29,38
3,20,29,39
3,21,30,40
3,21,31,41
3,21,31,42
3,22,32,43
3,22,33,44
3,23,34,45
3,23,34,46
3,24,35,47
3,24,36,48
3,25,36,49
3,25,37,50
3,26,38,51
3,26,39,52
3,27,39,53
3,27,40,54
3,28,41,55
3,29,41,56
3,29,42,57
3,30,43,58
3,30,44,59
3,31,44,60
3,31,45,61
3,32,46,62
3,32,47,63
3,32,47,64
3,32,48,65
3,33,49,66
3,33,49,67
3,34,50,68
3,35,51,69
3,35,52,70
3,36,52,71
3,36,53,72
3,37,54,73
3,37,54,74
3,38,55,75
3,38,56,76
3,39,57,77
3,39,57,78
3,40,58,79
3,40,59,80
3,41,59,81
3,42,60,82
3,42,61,83
3,43,62,84
3,43,62,85
3,44,63,86
3,43,64,87
3,44,64,88
3,44,65,89
3,45,66,90
3,45,67,91
3,46,67,92
3,47,68,93
3,47,69,94
3,48,69,95
3,48,71,96
3,49,72,97
3,49,73,98
3,50,73,99
4,3,4,5
4,4,5,6
4,4,5,7
4,5,6,8
4,6,7,9
4,6,7,10
4,7,8,11
4,7,9,12
4,8,10,13
4,9,10,14
4,9,11,15
4,9,12,16
4,9,12,17
4,10,13,18
4,11,14,19
4,12,14,20
4,12,15,21
4,13,16,22
4,13,17,23
4,13,17,24
4,14,18,25
4,14,19,26
4,15,19,27
4,16,20,28
4,16,21,29
4,17,22,30
4,17,22,31
4,18,23,32
4,18,24,33
4,19,24,34
4,20,25,35
4,20,26,36
4,21,26,37
4,21,27,38
4,22,28,39
4,22,29,40
4,23,29,41
4,24,30,42
4,24,31,43
4,25,31,44
4,25,32,45
4,26,33,46
4,26,33,47
4,27,34,48
4,28,35,49
4,27,36,50
4,28,36,51
4,28,37,52
4,29,38,53
4,30,38,54
4,30,39,55
4,31,40,56
4,31,41,57
4,32,41,58
4,32,42,59
4,33,43,60
4,34,43,61
4,34,44,62
4,35,45,63
4,35,45,64
4,36,46,65
4,36,47,66
4,37,48,67
4,38,48,68
4,38,49,69
4,39,50,70
4,39,50,71
4,40,51,72
4,40,52,73
4,41,53,74
4,42,53,75
4,41,54,76
4,42,55,77
4,42,55,78
4,43,56,79
4,44,57,80
4,44,57,81
4,45,58,82
4,45,59,83
4,46,60,84
4,46,60,85
4,47,61,86
4,48,62,87
4,48,62,88
4,49,63,89
4,49,64,90
4,50,64,91
4,50,65,92
4,51,66,93
4,52,67,94
4,52,67,95
4,53,68,96
4,53,69,97
4,54,69,98
4,54,70,99
5,3,4,5
5,4,5,6
5,4,5,7
5,5,7,8
5,5,8,9
5,6,8,10
5,6,9,11
5,6,10,12
5,7,11,13
5,7,11,14
5,8,12,15
5,8,13,16
5,9,13,17
5,9,14,18
5,10,15,19
5,10,15,20
5,11,16,21
5,11,17,22
5,12,18,23
5,13,18,24
5,13,19,25
5,14,20,26
5,14,20,27
5,15,21,28
5,15,22,29
5,16,23,30
5,16,23,31
5,17,24,32
5,17,25,33
5,17,25,34
5,18,26,35
5,18,27,36
5,19,27,37
5,19,28,38
5,20,29,39
5,20,30,40
5,21,30,41
5,21,31,42
5,22,32,43
5,23,32,44
5,23,33,45
5,24,34,46
5,24,34,47
5,25,35,48
5,25,36,49
5,25,37,50
5,25,37,51
5,26,38,52
5,27,39,53
5,27,39,54
5,28,40,55
5,28,41,56
5,29,42,57
5,29,42,58
5,30,43,59
5,30,44,60
5,31,44,61
5,31,45,62
5,32,46,63
5,33,46,64
5,33,47,65
5,34,48,66
5,34,49,67
5,34,49,68
5,34,50,69
5,35,51,70
5,35,51,71
5,36,52,72
5,37,53,73
5,37,54,74
5,38,54,75
5,38,55,76
5,39,56,77
5,39,56,78
5,40,57,79
5,40,58,80
5,41,58,81
5,41,59,82
5,42,60,83
5,43,61,84
5,42,61,85
5,43,62,86
5,43,63,87
5,44,63,88
5,44,64,89
5,45,65,90
5,45,65,91
5,46,66,92
5,47,67,93
5,47,68,94
5,48,68,95
5,48,70,96
5,49,71,97
5,49,71,98
5,50,72,99
6,3,4,5
6,4,5,6
6,4,5,7
6,5,7,8
6,6,8,9
6,6,9,10
6,7,9,11
6,7,10,12
6,8,11,13
6,7,11,14
6,8,12,15
6,9,13,16
6,9,14,17
6,10,14,18
6,10,15,19
6,11,16,20
6,11,16,21
6,12,17,22
6,12,18,23
6,13,19,24
6,13,19,25
6,14,20,26
6,15,21,27
6,15,21,28
6,16,22,29
6,16,23,30
6,17,24,31
6,17,24,32
6,18,25,33
6,18,26,34
6,19,26,35
6,20,27,36
6,20,28,37
6,21,29,38
6,21,29,39
6,22,30,40
6,22,31,41
6,23,31,42
6,23,32,43
6,23,33,44
6,24,34,45
6,24,34,46
6,25,35,47
6,25,36,48
6,26,36,49
6,26,37,50
6,27,38,51
6,28,39,52
6,28,39,53
6,29,40,54
6,29,41,55
6,30,41,56
6,30,42,57
6,31,43,58
6,32,44,59
6,32,44,60
6,33,45,61
6,33,46,62
6,34,47,63
6,34,47,64
6,34,48,65
6,34,49,66
6,35,49,67
6,36,50,68
6,36,51,69
6,37,52,70
6,37,52,71
6,38,53,72
6,38,54,73
6,39,54,74
6,39,55,75
6,40,56,76
6,41,57,77
6,41,57,78
6,42,58,79
6,42,59,80
6,43,59,81
6,43,60,82
6,44,61,83
6,45,62,84
6,45,62,85
6,46,63,86
6,46,64,87
6,46,64,88
6,46,65,89
6,47,66,90
6,47,67,91
6,48,67,92
6,49,68,93
6,49,69,94
6,50,69,95
6,50,71,96
6,51,72,97
6,51,73,98
6,52,73,99
7,3,4,5
7,3,5,6
7,4,5,7
7,4,6,8
7,5,7,9
7,6,7,10
7,6,8,11
7,7,9,12
7,7,10,13
7,8,10,14
7,8,11,15
7,9,12,16
7,9,12,17
7,10,13,18
7,9,14,19
7,10,14,20
7,11,15,21
7,11,16,22
7,12,17,23
7,11,17,24
7,12,18,25
7,12,19,26
7,13,19,27
7,13,20,28
7,14,21,29
7,14,22,30
7,15,22,31
7,15,23,32
7,16,24,33
7,16,24,34
7,17,25,35
7,17,26,36
7,18,26,37
7,19,27,38
7,19,28,39
7,20,29,40
7,20,29,41
7,21,30,42
7,21,31,43
7,22,31,44
7,22,32,45
7,23,33,46
7,23,33,47
7,24,34,48
7,24,35,49
7,25,36,50
7,24,36,51
7,25,37,52
7,25,38,53
7,26,38,54
7,26,39,55
7,27,40,56
7,27,41,57
7,28,41,58
7,28,42,59
7,29,43,60
7,29,43,61
7,30,44,62
7,30,45,63
7,31,45,64
7,31,46,65
7,32,47,66
7,32,48,67
7,33,48,68
7,33,49,69
7,34,50,70
7,34,50,71
7,35,51,72
7,35,52,73
7,36,53,74
7,36,53,75
7,37,54,76
7,37,55,77
7,37,55,78
7,37,56,79
7,38,57,80
7,38,57,81
7,39,58,82
7,39,59,83
7,40,60,84
7,40,60,85
7,41,61,86
7,41,62,87
7,42,62,88
7,42,63,89
7,43,64,90
7,43,64,91
7,44,65,92
7,44,66,93
7,45,67,94
7,45,67,95
7,46,68,96
7,46,69,97
7,47,69,98
7,47,70,99
8,3,4,5
8,4,5,6
8,4,5,7
8,5,6,8
8,6,7,9
8,6,8,10
8,7,9,11
8,7,10,12
8,8,11,13
8,7,11,14
8,8,12,15
8,9,13,16
8,9,14,17
8,10,14,18
8,10,15,19
8,10,16,20
8,11,16,21
8,12,17,22
8,12,18,23
8,13,19,24
8,13,19,25
8,14,20,26
8,14,21,27
8,15,21,28
8,15,22,29
8,16,23,30
8,17,24,31
8,17,24,32
8,18,25,33
8,18,26,34
8,19,26,35
8,19,27,36
8,20,28,37
8,20,29,38
8,21,29,39
8,22,30,40
8,22,31,41
8,23,31,42
8,22,32,43
8,23,33,44
8,23,34,45
8,24,34,46
8,24,35,47
8,25,36,48
8,26,36,49
8,26,37,50
8,27,38,51
8,27,39,52
8,28,39,53
8,28,40,54
8,29,41,55
8,29,41,56
8,30,42,57
8,31,43,58
8,31,44,59
8,32,44,60
8,32,45,61
8,33,46,62
8,33,47,63
8,34,47,64
8,34,48,65
8,34,49,66
8,35,49,67
8,35,50,68
8,36,51,69
8,36,52,70
8,37,52,71
8,37,53,72
8,38,54,73
8,38,54,74
8,39,55,75
8,40,56,76
8,40,57,77
8,41,57,78
8,41,58,79
8,42,59,80
8,42,59,81
8,43,60,82
8,43,61,83
8,44,62,84
8,45,62,85
8,45,63,86
8,46,64,87
8,46,64,88
8,46,65,89
8,46,66,90
8,47,67,91
8,47,67,92
8,48,68,93
8,49,69,94
8,49,69,95
8,50,71,96
8,50,72,97
8,51,73,98
8,51,73,99
9,3,4,5
9,4,5,6
9,4,5,7
9,5,7,8
9,6,8,9
9,6,9,10
9,7,9,11
9,7,10,12
9,8,11,13
9,7,11,14
9,8,12,15
9,9,13,16
9,9,14,17
9,10,14,18
9,10,15,19
9,11,16,20
9,11,16,21
9,12,17,22
9,13,18,23
9,13,19,24
9,14,19,25
9,14,20,26
9,15,21,27
9,15,21,28
9,16,22,29
9,17,23,30
9,17,24,31
9,18,24,32
9,18,25,33
9,18,26,34
9,18,26,35
9,19,27,36
9,20,28,37
9,20,29,38
9,21,29,39
9,21,30,40
9,22,31,41
9,22,31,42
9,23,32,43
9,24,33,44
9,24,34,45
9,25,34,46
9,25,35,47
9,26,36,48
9,26,36,49
9,27,37,50
9,28,38,51
9,27,39,52
9,28,39,53
9,28,40,54
9,29,41,55
9,29,41,56
9,30,42,57
9,31,43,58
9,31,44,59
9,32,44,60
9,32,45,61
9,33,46,62
9,33,47,63
9,34,47,64
9,35,48,65
9,35,49,66
9,36,49,67
9,36,50,68
9,37,51,69
9,36,52,70
9,37,52,71
9,38,53,72
9,38,54,73
9,39,54,74
9,39,55,75
9,40,56,76
9,40,57,77
9,41,57,78
9,42,58,79
9,42,59,80
9,43,59,81
9,43,60,82
9,44,61,83
9,44,62,84
9,45,62,85
9,46,63,86
9,46,64,87
9,46,64,88
9,46,65,89
9,47,66,90
9,47,67,91
9,48,67,92
9,49,68,93
9,49,69,94
9,50,69,95
9,50,71,96
9,51,72,97
9,52,73,98
9,52,73,99
